vehicle_id,mileage_km,engine_hours,last_service_date,breakdowns_last_6m,fuel_efficiency,depot
T001,106940,2529,2025-08-31,0,7.2,South
T002,38950,1861,2025-10-11,2,7.1,South
T003,49378,2059,2025-09-21,0,8.4,West
T004,30805,1093,2025-10-30,2,5.5,South
T005,53986,607,2025-05-20,1,8.0,West
T006,60440,2604,2025-05-12,2,8.5,West
T007,145369,2964,2025-06-21,4,8.0,East
T008,92769,1553,2025-10-21,0,6.7,Central
T009,26979,1381,2025-05-13,0,5.7,Central
T010,114962,739,2025-05-13,0,5.1,South
T011,64501,1795,2025-09-15,1,8.8,East
T012,22987,1736,2025-06-13,4,9.3,North
T013,130199,1401,2025-10-10,0,9.1,Central
T014,121183,1687,2025-10-24,1,8.0,East
T015,111788,874,2025-08-07,0,5.9,North
T016,107491,1758,2025-07-22,2,6.7,West
T017,136962,1176,2025-10-18,1,8.2,East
T018,47821,2866,2025-07-25,1,7.7,East
T019,24027,1893,2025-10-20,1,8.2,South
T020,90465,1908,2025-08-27,3,7.6,Central
T021,67539,929,2025-07-24,3,9.6,North
T022,134657,2902,2025-11-06,1,9.5,West
T023,85373,2578,2025-07-17,1,7.7,South
T024,86793,2579,2025-07-22,1,9.6,South
T025,26633,1174,2025-10-22,2,5.5,Central
T026,85878,867,2025-08-06,0,9.5,East
T027,45621,518,2025-09-20,0,7.6,South
T028,118335,791,2025-06-23,0,9.0,West
T029,144835,1163,2025-07-27,2,7.4,North
T030,20514,2070,2025-06-17,0,7.9,East
T031,96404,524,2025-06-08,2,8.4,West
T032,73312,2145,2025-10-30,0,9.4,South
T033,136170,2508,2025-08-03,0,7.6,West
T034,76520,2092,2025-11-06,0,8.5,East
T035,88728,1031,2025-07-23,1,8.1,South
T036,130885,783,2025-07-13,4,8.1,North
T037,72468,2208,2025-05-26,3,9.7,North
T038,65346,1116,2025-08-22,1,8.0,North
T039,49814,2877,2025-10-16,1,5.1,Central
T040,101010,1309,2025-05-27,1,8.0,West
T041,73947,1112,2025-08-17,2,9.1,South
T042,138843,1018,2025-09-11,3,7.0,East
T043,123550,1076,2025-07-04,1,8.2,East
T044,148572,894,2025-09-22,1,9.0,East
T045,57215,1465,2025-06-09,2,5.6,North
T046,68504,1760,2025-06-28,1,7.5,East
T047,129758,1230,2025-09-16,5,7.2,Central
T048,78991,2978,2025-10-08,0,6.9,South
T049,37196,544,2025-05-24,3,8.8,Central
T050,135526,2211,2025-09-16,0,7.7,Central
T051,20687,526,2025-07-25,2,6.5,North
T052,129680,585,2025-05-20,2,8.1,West
T053,40874,2364,2025-07-01,3,9.0,Central
T054,44367,2405,2025-10-06,2,5.9,Central
T055,123020,2879,2025-07-21,3,6.1,West
T056,94095,1479,2025-09-09,3,5.0,South
T057,65094,1291,2025-08-22,0,9.8,Central
T058,123837,2786,2025-09-15,3,6.3,North
T059,77555,662,2025-06-14,2,8.0,South
T060,42011,1866,2025-08-21,1,8.6,East
T061,54204,1510,2025-05-31,2,8.3,West
T062,120728,2358,2025-09-22,2,7.9,East
T063,103868,421,2025-09-10,3,9.7,Central
T064,49217,2525,2025-05-11,1,9.8,Central
T065,126730,1893,2025-08-01,0,6.6,North
T066,136683,717,2025-05-20,2,8.7,North
T067,107890,948,2025-08-22,1,6.9,South
T068,127133,2834,2025-09-20,0,6.0,Central
T069,26638,2989,2025-06-14,0,9.6,North
T070,21532,1961,2025-06-20,1,8.8,South
T071,39095,2974,2025-07-13,2,6.9,North
T072,65683,1826,2025-08-18,2,6.1,Central
T073,93948,2028,2025-06-08,2,9.9,Central
T074,77335,1690,2025-08-14,1,7.4,West
T075,72219,1729,2025-07-02,1,9.8,Central
T076,93162,431,2025-09-06,2,7.5,South
T077,129122,2907,2025-10-30,1,7.7,West
T078,113625,1158,2025-09-21,3,5.5,North
T079,76697,2072,2025-06-28,3,7.2,West
T080,33552,1633,2025-09-29,1,7.8,South
T081,83574,2287,2025-07-25,0,5.4,West
T082,101297,2293,2025-07-03,0,9.5,East
T083,132526,1682,2025-05-20,1,6.3,East
T084,61070,2951,2025-08-31,2,5.7,South
T085,57589,443,2025-07-07,2,8.4,East
T086,109335,2859,2025-11-02,0,7.1,South
T087,116595,1601,2025-08-15,3,8.8,East
T088,20565,2869,2025-06-15,0,6.7,West
T089,107800,1705,2025-08-27,0,8.0,West
T090,142967,1809,2025-10-25,1,5.2,North
T091,118735,689,2025-08-29,1,5.5,East
T092,60279,2803,2025-06-08,2,8.6,West
T093,88409,2516,2025-10-31,2,9.1,North
T094,63894,1699,2025-07-18,2,5.9,North
T095,89209,611,2025-05-11,1,5.5,East
T096,82110,2291,2025-09-23,1,7.2,East
T097,133077,808,2025-09-18,1,5.2,West
T098,104010,815,2025-08-26,1,8.8,West
T099,96368,406,2025-10-21,2,6.6,South
T100,47481,2179,2025-09-19,3,6.8,South
T101,94282,804,2025-10-13,3,5.2,North
T102,53980,1937,2025-06-08,3,7.6,South
T103,105346,463,2025-10-28,3,7.6,Central
T104,98554,2679,2025-10-25,1,5.3,South
T105,21787,434,2025-06-29,1,5.3,Central
T106,132774,896,2025-10-30,2,9.4,West
T107,120372,1188,2025-09-12,0,8.1,North
T108,114559,1060,2025-05-09,2,8.6,West
T109,62679,937,2025-06-13,3,8.0,Central
T110,142928,1778,2025-06-02,1,6.0,Central
T111,91984,1710,2025-11-04,3,9.0,West
T112,47668,1336,2025-11-04,1,7.3,East
T113,147083,2056,2025-05-28,0,8.0,South
T114,145597,1676,2025-07-29,1,7.5,South
T115,145722,1863,2025-07-28,1,7.0,West
